product_group,automated_projects,delivery_label,delivery_channel,campaign_code,total_sends
product 3,Campaign 36,Campaign 36_TI38,Email,VK14,10
product 3,Campaign 713,Campaign 713_EB41,Email,ZY70,61
product 1,Campaign D,Campaign D_DH99,Email,TM20,9
product 3,Campaign 625,Campaign 625_HF50,Web Message,MD47,31
product 1,Campaign N,Campaign N_MM42,Web Message,ND54,4
product 1,Campaign N,Campaign N_FY94,Web Message,LF48,7
product 1,Campaign N,Campaign N_RJ30,Web Message,PU15,7
product 1,Campaign 894,Campaign 894_HA83,Email,GT65,4
product 1,Campaign A,Campaign A_XK57,Email,KF30,31
product 3,Campaign 384,Campaign 384_GR45,Email,FD86,31
product 1,Campaign A,Campaign A_UI22,Email,VL72,23
product 3,Campaign 923,Campaign 923_DK47,Email,QZ46,15
product 1,Campaign 778,Campaign 778_EB81,Mobile (SMS),LG26,26
product 2,Campaign 698,Campaign 698_JO67,iOS channel,BE70,19
product 4,Campaign 103,Campaign 103_OK11,Email,EC83,29
product 4,Campaign 85,Campaign 85_KN96,Email,FI77,8
product 2,Campaign 997,Campaign 997_RF29,Android channel,JE59,4
product 4,Campaign 583,Campaign 583_RL56,Email,GD94,31
product 3,Campaign 230,Campaign 230_EM25,Email,PL49,28
product 5,Campaign Y,Campaign Y_LA91,Mobile (SMS),FY28,9
product 2,Campaign K,Campaign K_PB53,Web Message,TR78,5
product 3,Campaign 65,Campaign 65_KQ64,Email,HO63,55
product 3,Campaign 408,Campaign 408_PJ99,Mobile (SMS),OU42,92
product 1,Campaign A,Campaign A_DJ53,Email,ZH83,27
product 5,Campaign Y,Campaign Y_HV46,Email,VL50,24
product 1,Campaign L,Campaign L_ZA94,Email,PD86,9
product 2,Campaign N,Campaign N_FU16,iOS channel,SY88,16
product 1,Campaign 244,Campaign 244_UL51,Email,MP29,4
product 1,Campaign J,Campaign J_DM83,Email,ZV22,30
product 3,Campaign 355,Campaign 355_QJ96,Email,DH44,16
product 2,Campaign A,Campaign A_UF96,Email,IE56,84
product 4,Campaign 390,Campaign 390_VQ41,Email,TN55,31
product 3,Campaign 957,Campaign 957_KP38,Web Message,LO52,28
product 4,Campaign 718,Campaign 718_JU46,Email,YV27,20
product 3,Campaign 859,Campaign 859_ES99,Email,HW47,18
product 4,Campaign 170,Campaign 170_IS12,Email,IY38,25
product 3,Campaign 667,Campaign 667_NG84,Email,DA74,7
product 2,Campaign N,Campaign N_AS78,Web Message,QW87,5
product 5,Campaign BB,Campaign BB_FG89,Email,YF86,19
product 1,Campaign N,Campaign N_CP70,iOS channel,PX35,19
product 2,Campaign N,Campaign N_XM62,Email,NO45,4
product 3,Campaign X,Campaign X_UI38,Email,UU84,29
product 5,Campaign 718,Campaign 718_OV84,Email,WR30,4
product 1,Campaign M,Campaign M_MP58,Email,JR77,5
product 1,Campaign N,Campaign N_MS53,Web Message,QE23,4
product 3,Campaign BH,Campaign BH_PG82,Web Message,PB62,33
product 5,Campaign A,Campaign A_IM34,Email,HR96,5
product 1,Campaign L,Campaign L_BI25,Email,YQ48,13
product 3,Campaign 478,Campaign 478_SO47,Email,LL44,18
product 5,Campaign X,Campaign X_IN38,Email,VM75,17
product 3,Campaign 607,Campaign 607_TD76,Email,YN17,116
product 5,Campaign BL,Campaign BL_BP35,Email,SA89,255
product 3,Campaign 348,Campaign 348_AG36,Email,HJ42,17
product 1,Campaign L,Campaign L_LX89,Mobile (SMS),KA42,26
product 1,Campaign A,Campaign A_WT62,Email,BN99,30
product 3,Campaign 936,Campaign 936_GC12,Email,UA53,62
product 3,Campaign 897,Campaign 897_JI35,Email,AY61,50
product 3,Campaign BH,Campaign BH_TD30,Email,BF60,258
product 1,Campaign 30,Campaign 30_DY22,iOS channel,LK10,9
product 3,Campaign BH,Campaign BH_YW79,Email,ZM96,256
product 4,Campaign 737,Campaign 737_WE81,Email,GJ79,31
product 5,Campaign BA,Campaign BA_DJ68,Email,EB38,240
product 2,Campaign M,Campaign M_PL27,Email,JS17,5
product 5,Campaign BB,Campaign BB_UF76,Mobile (SMS),TZ99,31
product 3,Campaign BH,Campaign BH_FD79,Web Message,AW64,257
product 1,Campaign D,Campaign D_JP83,Email,DJ41,9
product 1,Campaign Y,Campaign Y_ZT48,Email,VH55,18
product 5,Campaign A,Campaign A_TH58,Email,VA90,5
product 3,Campaign 563,Campaign 563_SV21,Email,EU26,36
product 1,Campaign 850,Campaign 850_WB99,Android channel,TX98,29
product 1,Campaign N,Campaign N_NY94,Web Message,PP28,4
product 5,Campaign Y,Campaign Y_QP27,Email,GI46,104
product 3,Campaign 460,Campaign 460_AQ10,Email,FI57,64
product 4,Campaign 346,Campaign 346_GI58,Email,QT90,25
product 4,Campaign 814,Campaign 814_IC35,Email,IO40,30
product 2,Campaign N,Campaign N_EJ65,Web Message,CK77,11
product 3,Campaign 127,Campaign 127_PO76,Email,FS35,934
product 3,Campaign 506,Campaign 506_GQ37,Email,NH50,30
product 5,Campaign 738,Campaign 738_EE53,Email,PE54,217
product 3,Campaign 184,Campaign 184_ZU85,Email,QO13,57
product 1,Campaign A,Campaign A_RE43,Email,OY51,31
product 3,Campaign 690,Campaign 690_JZ40,Email,XO23,31
product 5,Campaign X,Campaign X_MD47,Email,JS41,92
product 5,Campaign 122,Campaign 122_YW49,Email,AE66,4
product 5,Campaign Y,Campaign Y_QR54,Email,PH12,104
product 5,Campaign BL,Campaign BL_PZ49,Email,RX71,255
product 5,Campaign BL,Campaign BL_JW62,Email,FK33,255
product 5,Campaign BB,Campaign BB_ZP10,Email,XI30,159
product 5,Campaign 178,Campaign 178_ZP37,Email,AR45,4
product 1,Campaign 941,Campaign 941_NL35,Email,ZF58,13
product 1,Campaign N,Campaign N_PZ45,Web Message,XI83,4
product 4,Campaign 284,Campaign 284_BD73,Email,NW57,28
product 5,Campaign BB,Campaign BB_WC12,Email,UV90,42
product 4,Campaign 863,Campaign 863_MM58,Email,VC12,28
product 1,Campaign A,Campaign A_CA72,Email,YE26,31
product 2,Campaign Y,Campaign Y_JO78,Email,WQ71,16
product 1,Campaign 746,Campaign 746_GE18,Web Message,NJ54,4
product 2,Campaign N,Campaign N_OA35,Web Message,SD92,4
product 1,Campaign A,Campaign A_ZB49,Email,OB96,31
product 5,Campaign 620,Campaign 620_OF76,Email,HB79,4
product 5,Campaign BB,Campaign BB_PR97,Mobile (SMS),PB65,31
product 2,Campaign A,Campaign A_DA77,Email,JX71,7
product 4,Campaign 189,Campaign 189_OS13,Email,PS26,31
product 4,Campaign 782,Campaign 782_LQ73,Email,OL51,13
product 3,Campaign 582,Campaign 582_MZ20,Email,BW62,30
product 3,Campaign 75,Campaign 75_EN56,Email,JW92,118
product 5,Campaign 221,Campaign 221_JS70,Web Message,XS15,21
product 3,Campaign BH,Campaign BH_IK80,Email,IZ38,259
product 3,Campaign 587,Campaign 587_VX98,Email,DW12,936
product 2,Campaign N,Campaign N_WC53,Email,RJ87,12
product 1,Campaign L,Campaign L_UP45,Mobile (SMS),IL42,15
product 5,Campaign 36,Campaign 36_KB50,Email,MB95,4
product 1,Campaign N,Campaign N_SC97,Web Message,MP47,4
product 5,Campaign Y,Campaign Y_LN87,Email,IL24,104
product 5,Campaign X,Campaign X_KZ21,Mobile (SMS),MB68,168
product 5,Campaign X,Campaign X_KB88,Email,KR17,28
product 3,Campaign 737,Campaign 737_MC96,Email,UR79,863
product 5,Campaign X,Campaign X_OM52,Email,BE18,76
product 2,Campaign Y,Campaign Y_MB81,iOS channel,KF67,4
product 1,Campaign N,Campaign N_TS14,Web Message,MK22,4
product 2,Campaign 260,Campaign 260_TJ50,iOS channel,NP71,5
product 3,Campaign BG,Campaign BG_XZ47,Web Message,YZ38,590
product 5,Campaign Y,Campaign Y_SV23,Web Message,TE12,104
product 1,Campaign L,Campaign L_VI20,Mobile (SMS),XP27,4
product 4,Campaign 491,Campaign 491_PQ34,Email,GH39,10
product 5,Campaign Y,Campaign Y_KL65,Mobile (SMS),CB22,89
product 3,Campaign 457,Campaign 457_PK81,Email,QC76,15
product 5,Campaign 998,Campaign 998_EH41,Email,HP75,5
product 3,Campaign 998,Campaign 998_AI34,Email,FK67,17
product 5,Campaign 928,Campaign 928_LY73,Email,JR10,234
product 3,Campaign BD,Campaign BD_ZH34,Web Message,BC28,90
product 1,Campaign A,Campaign A_PT70,Email,FW85,24
product 5,Campaign 155,Campaign 155_MM49,Email,TL45,6
product 5,Campaign X,Campaign X_WB52,Mobile (SMS),TA19,9
product 5,Campaign BB,Campaign BB_BH20,Email,KJ35,89
product 5,Campaign Y,Campaign Y_OQ96,Email,ET21,104
product 3,Campaign X,Campaign X_CC42,Email,GO85,16
product 4,Campaign 486,Campaign 486_XH54,Email,SY17,5
product 1,Campaign 173,Campaign 173_OI72,Email,OP46,5
product 3,Campaign 672,Campaign 672_ZE64,Email,JK30,6
product 1,Campaign BL,Campaign BL_SM90,Web Message,DS17,104
product 5,Campaign Y,Campaign Y_XX61,Web Message,IO76,101
product 3,Campaign 421,Campaign 421_CT49,Email,LV95,18
product 3,Campaign 677,Campaign 677_LU96,Email,WE15,4
product 4,Campaign 799,Campaign 799_EK89,Email,MD80,11
product 1,Campaign 241,Campaign 241_OR63,Email,CM10,95
product 5,Campaign 26,Campaign 26_UZ75,Email,IK29,5
product 3,Campaign 439,Campaign 439_AS95,Email,NF71,123
product 1,Campaign 283,Campaign 283_CD44,Email,AW58,27
product 4,Campaign 181,Campaign 181_TX92,Email,ZB36,28
product 5,Campaign BL,Campaign BL_NM16,Web Message,SZ72,104
product 5,Campaign Y,Campaign Y_JN59,Mobile (SMS),PU64,64
product 5,Campaign Z,Campaign Z_UE44,Email,VZ82,638
product 2,Campaign A,Campaign A_QW91,Email,VT44,15
product 3,Campaign BH,Campaign BH_WR91,Web Message,VF40,59
product 1,Campaign 532,Campaign 532_UJ72,Web Message,AZ95,4
product 1,Campaign A,Campaign A_AY20,Email,KI20,102
product 1,Campaign 8,Campaign 8_LQ82,Android channel,BX85,14
product 4,Campaign 171,Campaign 171_GY56,Email,PU71,31
product 5,Campaign BA,Campaign BA_QN14,Email,XV60,246
product 1,Campaign Y,Campaign Y_FA74,Web Message,CO19,104
product 5,Campaign Z,Campaign Z_LT55,Email,NQ80,257
product 3,Campaign 644,Campaign 644_FX80,Email,CW36,65
product 1,Campaign H,Campaign H_SG19,Android channel,YF72,53
product 2,Campaign K,Campaign K_DA94,Web Message,VS85,5
product 3,Campaign 620,Campaign 620_PZ64,Email,TW18,40
product 1,Campaign N,Campaign N_UQ63,Android channel,FS18,34
product 3,Campaign 882,Campaign 882_EU80,Email,AF65,21
product 5,Campaign AU,Campaign AU_HM19,Email,HQ87,19
product 5,Campaign 778,Campaign 778_OT34,Email,OZ39,4
product 5,Campaign 478,Campaign 478_FU84,Email,MX96,4
product 1,Campaign BL,Campaign BL_RV77,Email,DJ31,10
product 3,Campaign BH,Campaign BH_HM11,Email,MC92,259
product 3,Campaign 830,Campaign 830_HS88,Email,ZL17,7
product 5,Campaign 106,Campaign 106_OH58,Email,NI18,5
product 1,Campaign BR,Campaign BR_RT50,Android channel,XC28,30
product 1,Campaign A,Campaign A_DG66,Email,YH22,18
product 5,Campaign A,Campaign A_GX47,Email,NH98,9
product 4,Campaign 946,Campaign 946_XW91,Email,WH48,31
product 5,Campaign 603,Campaign 603_ES78,Email,WO71,4
product 5,Campaign Y,Campaign Y_NP26,Email,GJ99,104
product 4,Campaign 115,Campaign 115_FW27,Email,MC37,30
product 3,Campaign 915,Campaign 915_VT71,Email,NG81,66
product 1,Campaign BR,Campaign BR_VO75,iOS channel,TJ61,30
product 5,Campaign 865,Campaign 865_YO71,Email,MO69,5
product 1,Campaign L,Campaign L_MP63,Email,DB31,13
product 1,Campaign 72,Campaign 72_NN15,Web Message,XA80,4
product 2,Campaign N,Campaign N_NG25,Web Message,ZV25,6
product 2,Campaign A,Campaign A_RS19,Email,PR76,31
product 2,Campaign 266,Campaign 266_KD32,Android channel,FU84,5
product 2,Campaign A,Campaign A_UP75,Email,XN52,5
product 3,Campaign AO,Campaign AO_HN20,Mobile (SMS),NL43,190
product 5,Campaign BL,Campaign BL_ZU11,Email,UV64,255
product 5,Campaign BC,Campaign BC_TC98,Email,AB65,259
product 5,Campaign BC,Campaign BC_WC93,Email,NS33,259
product 5,Campaign X,Campaign X_IO30,Email,DO27,224
product 4,Campaign 455,Campaign 455_YC71,Email,WQ86,16
product 3,Campaign 208,Campaign 208_QI20,Email,CH67,42
product 1,Campaign Y,Campaign Y_TI12,iOS channel,RL77,105
product 1,Campaign 613,Campaign 613_CZ11,Email,KF56,28
product 1,Campaign M,Campaign M_ES39,Email,UW35,5
product 2,Campaign N,Campaign N_PG95,Android channel,GH81,33
product 1,Campaign A,Campaign A_ZQ48,Email,AL53,23
product 4,Campaign 341,Campaign 341_TZ98,Email,FH88,29
product 2,Campaign D,Campaign D_IA29,Email,HZ30,9
product 4,Campaign 441,Campaign 441_IR46,Email,OS40,7
product 1,Campaign N,Campaign N_YN66,Web Message,OC28,4
product 3,Campaign BG,Campaign BG_IU18,Web Message,AM76,17
product 5,Campaign 375,Campaign 375_AR34,Email,SV96,5
product 3,Campaign 874,Campaign 874_MK45,Email,WL97,6
product 3,Campaign 627,Campaign 627_TI77,Email,NA31,105
product 5,Campaign X,Campaign X_DS68,Email,TU33,20
product 4,Campaign 597,Campaign 597_YL63,Email,ME83,12
product 5,Campaign Y,Campaign Y_VD47,Mobile (SMS),KL55,12
product 1,Campaign 275,Campaign 275_ZJ78,Web Message,WL83,4
product 3,Campaign 636,Campaign 636_HL99,Email,SP95,120
product 5,Campaign BC,Campaign BC_OQ78,Email,JK91,259
product 5,Campaign 638,Campaign 638_BO13,Web Message,IA38,20
product 2,Campaign 199,Campaign 199_OH93,Android channel,RE94,29
product 3,Campaign BH,Campaign BH_SH78,Web Message,JJ40,250
product 3,Campaign 742,Campaign 742_HE27,Mobile (SMS),YP24,64
product 1,Campaign BN,Campaign BN_VO27,Android channel,IT53,230
product 2,Campaign M,Campaign M_KX69,Email,IS27,5
product 5,Campaign Y,Campaign Y_IF16,Email,SF67,104
product 5,Campaign X,Campaign X_ZO28,Email,XO10,4
product 3,Campaign 390,Campaign 390_EZ64,Email,NG20,30
product 1,Campaign J,Campaign J_FS56,Email,PE94,26
product 5,Campaign Y,Campaign Y_QB25,Email,YT57,24
product 3,Campaign 703,Campaign 703_BT10,Email,UF90,69
product 2,Campaign A,Campaign A_EP18,Email,DL25,15
product 1,Campaign N,Campaign N_DU19,Android channel,SO26,31
product 3,Campaign 713,Campaign 713_NA44,Email,VZ39,55
product 3,Campaign 953,Campaign 953_LH40,Email,IM59,32
product 5,Campaign Y,Campaign Y_JQ14,Android channel,GD82,29
product 3,Campaign 328,Campaign 328_NL95,Email,DI10,126
product 3,Campaign 625,Campaign 625_WT16,Mobile (SMS),QC58,52
product 5,Campaign 258,Campaign 258_IS76,Email,NX41,5
product 3,Campaign 259,Campaign 259_BF35,Email,JU10,117
product 5,Campaign 290,Campaign 290_LK73,Web Message,LO39,26
product 5,Campaign BL,Campaign BL_HV26,Email,QK49,4
product 5,Campaign 548,Campaign 548_VO40,Email,ZE95,432
product 1,Campaign A,Campaign A_XE77,Email,LY62,102
product 1,Campaign A,Campaign A_TQ78,Email,WB40,31
product 1,Campaign N,Campaign N_RL94,Web Message,QP29,4
product 3,Campaign 871,Campaign 871_XV51,Email,XH63,31
product 1,Campaign N,Campaign N_DO30,Web Message,EG81,4
product 4,Campaign 922,Campaign 922_WK33,Email,RA62,20
product 5,Campaign Z,Campaign Z_OZ20,Email,IV73,656
product 3,Campaign 467,Campaign 467_NN13,Email,XY85,29
product 4,Campaign 467,Campaign 467_UD54,Email,RY12,16
product 3,Campaign 494,Campaign 494_PH39,Email,ON89,31
product 3,Campaign 786,Campaign 786_LK28,Email,NV23,4
product 1,Campaign J,Campaign J_OB27,Email,HB20,26
product 5,Campaign Z,Campaign Z_TQ36,Email,BK58,91
product 3,Campaign BH,Campaign BH_QG22,Web Message,NS10,58
product 4,Campaign BJ,Campaign BJ_TC35,Email,QK21,257
product 5,Campaign A,Campaign A_TE48,Email,XA42,20
product 4,Campaign 233,Campaign 233_TM80,Email,QW12,8
product 4,Campaign 583,Campaign 583_PK93,Email,YO86,31
product 3,Campaign 207,Campaign 207_FV10,Email,VC57,46
product 4,Campaign 217,Campaign 217_YO75,Email,SG51,31
product 5,Campaign BA,Campaign BA_RO11,Email,PZ57,253
product 3,Campaign 323,Campaign 323_VM37,Email,MP47,23
product 5,Campaign Y,Campaign Y_ER24,iOS channel,OQ49,97
product 5,Campaign X,Campaign X_AL47,Mobile (SMS),GT10,56
product 4,Campaign 390,Campaign 390_WY20,Email,FO30,30
product 3,Campaign 540,Campaign 540_XP84,Mobile (SMS),KZ12,131
product 3,Campaign 646,Campaign 646_BE27,Email,ZI51,31
product 5,Campaign 173,Campaign 173_AY50,Email,FH12,354
product 3,Campaign 160,Campaign 160_SK89,Email,HQ36,48
product 3,Campaign 715,Campaign 715_GV88,Email,JG47,16
product 1,Campaign BL,Campaign BL_IZ74,Web Message,XK80,104
product 3,Campaign 529,Campaign 529_XW90,Web Message,SR30,16
product 1,Campaign A,Campaign A_FT25,Email,SY72,24
product 5,Campaign 835,Campaign 835_CO84,Web Message,IV23,23
product 1,Campaign A,Campaign A_AH40,Email,RY81,31
product 1,Campaign 985,Campaign 985_OH42,iOS channel,HF60,4
product 2,Campaign A,Campaign A_ZM38,Email,CN92,14
product 5,Campaign 142,Campaign 142_DH60,Email,HS29,5
product 2,Campaign N,Campaign N_GY10,iOS channel,IH81,33
product 5,Campaign Y,Campaign Y_PH44,Email,AB31,104
product 2,Campaign K,Campaign K_IQ95,Web Message,CP16,5
product 3,Campaign 610,Campaign 610_SK59,Email,SQ79,974
product 5,Campaign 614,Campaign 614_AP97,Web Message,OS58,6
product 3,Campaign 544,Campaign 544_SI41,Email,DJ75,7
product 3,Campaign 651,Campaign 651_AW31,Email,LT61,76
product 5,Campaign BC,Campaign BC_TF89,Email,QK45,216
product 5,Campaign 527,Campaign 527_NE66,Email,IG50,346
product 1,Campaign A,Campaign A_VW20,Email,AF65,102
product 4,Campaign 60,Campaign 60_UY90,Email,UJ82,29
product 1,Campaign N,Campaign N_BL22,Web Message,OV67,4
